2024-05-20 00:19:14,190 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer ? - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/as541/.m2/repository/org/json/json/20240303/json-20240303.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/as541/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2024-05-20 00:19:14,224 [main] INFO  c.i.theater.service.OrderServiceTest ? - Starting OrderServiceTest using Java 17.0.10 with PID 16460 (started by as541 in C:\Users\as541\OneDrive\桌面\movie)
2024-05-20 00:19:14,227 [main] INFO  c.i.theater.service.OrderServiceTest ? - No active profile set, falling back to 1 default profile: "default"
2024-05-20 00:19:15,454 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-20 00:19:15,455 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-20 00:19:15,508 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ActorRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-20 00:19:15,511 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-20 00:19:15,522 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumLevelRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-20 00:19:15,524 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
